timestamp,flow_lpm
1776683957.0776262,0.7218,normal
1776683958.0783813,0.5772,normal
1776683959.0793808,0.795,normal
1776683960.0812492,0.699,normal
1776683961.0824175,0.6047,normal
1776683962.0835705,0.66,normal
1776683963.0849593,0.6509,normal
1776683964.0864356,0.6203,normal
1776683965.088996,0.6828,normal
1776683966.091528,0.57,normal
1776683967.0926578,0.7938,normal
1776683968.0945036,3.5438,spike
1776683969.0959828,0.4022,normal
1776683970.0981662,4.2194,spike
1776683971.1020083,0.5042,normal
1776683972.1055539,0.7346,normal
1776683973.1134143,0.7856,normal
1776683974.1225476,0.4423,normal
1776683975.125365,0.6285,normal
1776683976.1273348,0.4155,normal
1776683977.1286545,0.6423,normal
1776683978.1309137,0.6135,normal
1776683979.1328986,6.6201,spike
1776683980.1349192,0.7506,normal
1776683981.1365044,7.6342,spike
1776683982.1375065,0.6181,normal
1776683983.1389523,6.1776,spike
1776683984.1399994,3.8874,spike
1776683985.1470585,0.7831,normal
1776683986.148954,0.6578,normal
1776683987.1519349,0.7455,normal
1776683988.1526523,0.7481,normal
1776683989.1536343,0.4336,normal
1776683990.1557279,7.9668,spike
1776683991.1571894,0.5189,normal
1776683992.1591716,0.5669,normal
1776683993.1616528,0.767,normal
1776683994.1637547,0.7053,normal
1776683995.1649144,6.0954,spike
1776683996.1659067,0.693,normal
1776683997.166926,0.4016,normal
1776683998.1678677,0.4071,normal
1776683999.1690898,0.6763,normal
1776684000.1710958,0.5558,normal
1776684001.1731236,0.5249,normal
1776684002.1749644,0.598,normal
1776684003.1850412,0.772,normal
1776684004.1871202,0.7739,normal
1776684005.1956406,0.4312,normal
1776684006.1963031,0.5037,normal
1776684007.199223,6.4984,spike
1776684008.2009041,0.7739,normal
1776684009.2023537,0.5495,normal
1776684010.2038689,0.4459,normal
1776684011.2057142,0.7816,normal
1776684012.2071707,0.5716,normal
1776684013.2084877,0.7773,normal
1776684014.2095132,0.4364,normal
1776684015.2104146,0.7709,normal
1776684016.2118447,0.6474,normal
1776684017.2139075,7.2063,spike
1776684018.2148187,0.691,normal
1776684019.2167225,0.5218,normal
1776684020.2206438,0.5644,normal
1776684021.2268546,0.6284,normal
1776684022.2292147,0.6933,normal
1776684023.2301471,0.7558,normal
1776684024.233003,0.7332,normal
1776684025.2364538,0.4034,normal
1776684026.238855,0.7522,normal
1776684027.2398088,0.4354,normal
1776684028.2414818,0.7895,normal
1776684029.2430744,0.7616,normal
1776684030.2458613,0.5467,normal
1776684031.2474287,0.513,normal
1776684032.2487378,4.2222,spike
1776684033.2501953,0.7979,normal
1776684034.2512927,0.6808,normal
1776684035.2584486,0.5226,normal
1776684036.259449,0.682,normal
1776684037.2605317,5.2486,spike
1776684038.2628458,0.6106,normal
1776684039.2651093,0.5715,normal
1776684040.267026,0.4011,normal
1776684041.2683635,0.6727,normal
1776684042.2717795,0.6267,normal
1776684043.273729,0.729,normal
1776684044.2749965,0.5679,normal
1776684045.2763982,0.4302,normal
1776684046.2774026,0.6346,normal
1776684047.2790468,0.5745,normal
1776684048.2816532,0.497,normal
1776684049.2831266,0.7049,normal
1776684050.285492,0.6511,normal
1776684051.287646,0.5864,normal
1776684052.289091,0.7499,normal
1776684053.2906804,4.9676,spike
1776684054.2919831,0.5847,normal
